insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","P24.9","Neonatal aspiration syndrome, unspecified","Hội chứng hít của trẻ sơ sinh, chưa xác định"),
("Y","P25.0","Interstitial emphysema originating in the perinatal period","Tràn khí tổ chức kẽ phổi (xuất phát từ giai đoạn) chu sinh"),
("Y","P25.1","Pneumothorax originating in the perinatal period","Tràn khí màng phổi chu sinh"),
("Y","P25.2","Pneumomediastinum originating in the perinatal period","Tràn khí trung thất chu sinh"),
("Y","P25.3","Pneumopericardium originating in the perinatal period","Tràn khí màng tim chu sinh"),
("Y","P25.8","Other conditions related to interstitial emphysema originating in the perinatal period","Các bệnh lý khác liên quan đến tràn khí tô chức kẽ phổi chu sinh"),
("Y","P26.0","Tracheobronchial haemorrhage originating in the perinatal period","Chảy máu khí phế quản chu sinh"),
("Y","P26.1","Massive pulmonary haemorrhage originating in the perinatal period","Chảy máu phổi nặng chu sinh"),
("Y","P26.8","Other pulmonary haemorrhages originating in the perinatal period","Các chảy máu phổi khác chu sinh"),
("Y","P26.9","Unspecified pulmonary haemorrhage originating in the perinatal period","Các chảy máu phổi chu sinh chưa xác định"),
("Y","P27.0","Wilson-Mikity syndrome","Hội chứng Wilson-Mikity"),
("Y","P27.1","Bronchopulmonary dysplasia originating in the perinatal period","Loạn sản phế quản phổi xuất phát từ giai đoạn chu sinh"),
("Y","P27.8","Other chronic respiratory diseases originating in the perinatal period","Các bệnh phổi mạn tính khác xuất phát từ giai đoạn chu sinh"),
("Y","P27.9","Unspecified chronic respiratory disease originating in the perinatal period","Các bệnh phổi mạn tính không được định rõ xuất phát trong giai đoạn chu sinh"),
("Y","P28.0","Primary atelectasis of newborn","Xẹp phổi nguyên phát của trẻ sơ sinh"),
("Y","P28.1","Other and unspecified atelectasis of newborn","Xẹp phổi khác và không xác định của trẻ sơ sinh"),
("Y","P28.2","Cyanotic attacks of newborn","Cơn tím tái của trẻ sơ sinh"),
("Y","P28.3","Primary sleep apnoea of newborn","Ngừng thở khi ngủ nguyên phát của trẻ sơ sinh"),
("Y","P28.4","Other apnoea of newborn","Ngừng thở khác của trẻ sơ sinh"),
("Y","P28.5","Respiratory failure of newborn","Suy hô hấp của trẻ sơ sinh"),
("Y","P28.8","Other specified respiratory conditions of newborn","Các bệnh lý hô hấp xác định rõ khác của trẻ sơ sinh"),
("Y","P28.9","Respiratory condition of newborn, unspecified","Bệnh lý hô hấp của trẻ sơ sinh, chưa xác định"),
("Y","P29.0","Neonatal cardiac failure","Suy tim sơ sinh"),
("Y","P29.1","Neonatal cardiac dysrhythmia","Loạn nhịp tim sơ sinh"),
("Y","P29.2","Neonatal hypertension","Tăng huyết áp sơ sinh"),
("Y","P29.3","Persistent fetal circulation","Tồn tại tuần hoàn thai nhi"),
("Y","P29.4","Transient myocardial ischaemia of newborn","Thiếu máu cơ tim thoáng qua của trẻ sơ sinh"),
("Y","P29.8","Other cardiovascular disorders originating in the perinatal period","Các rối loạn tim mạch khác xuất phát từ thời kỳ chu sinh"),
("Y","P29.9","Cardiovascular disorder originating in the perinatal period, unspecified","Các rối loạn tim mạch không được định rõ xuất phát từ thời kỳ chu sinh"),
("Y","P35.0","Congenital rubella syndrome","Hội chứng rubêon bẩm sinh"),
("Y","P35.1","Congenital cytomegalovirus infection","Nhiễm virus cự bào bẩm sinh"),
("Y","P35.2","Congenital herpesviral [herpes simplex] infection","Nhiễm virus Herpes bẩm sinh"),
("Y","P35.3","Congenital viral hepatitis","Viêm gan virus bẩm sinh"),
("Y","P35.8","Other congenital viral diseases","Các bệnh virus bẩm sinh khác"),
("Y","P35.9","Congenital viral disease, unspecified","Bệnh virus bẩm sinh, chưa xác định"),
("Y","P36.0","Sepsis of newborn due to streptococcus, group B","Nhiễm khuẩn sơ sinh do liên cầu nhóm B"),
("Y","P36.1","Sepsis of newborn due to other and unspecified streptococci","Nhiễm khuẩn sơ sinh do các liên cầu khác không được định rõ"),
("Y","P36.2","Sepsis of newborn due to Staphylococcus aureus","Nhiễm khuẩn sơ sinh do tụ cầu vàng"),
("Y","P36.3","Sepsis of newborn due to other and unspecified staphylococci","Nhiễm khuẩn sơ sinh do các tụ cầu khác không được định rõ"),
("Y","P36.4","Sepsis of newborn due to Escherichia coli","Nhiễm khuẩn sơ sinh do E. Coli"),
("Y","P36.5","Sepsis of newborn due to anaerobes","Nhiễm khuẩn sơ sinh do vi khuẩn kỵ khí"),
("Y","P36.8","Other bacterial sepsis of newborn","Nhiễm các vi khuẩn khác của trẻ sơ sinh"),
("Y","P36.9","Bacterial sepsis of newborn, unspecified","Nhiễm khuẩn không được định rõ của trẻ sơ sinh"),
("Y","P37.0","Congenital tuberculosis","Lao bẩm sinh"),
("Y","P37.1","Congenital toxoplasmosis","Toxoplasma bẩm sinh"),
("Y","P37.2","Neonatal (disseminated) listeriosis","Listeria bẩm sinh (rải rác)"),
("Y","P37.3","Congenital falciparum malaria","Sốt rét falciparum bẩm sinh"),
("Y","P37.4","Other congenital malaria","Sốt rét bẩm sinh khác"),
("Y","P37.5","Neonatal candidiasis","Nấm Candida bẩm sinh"),
("Y","P37.8","Other specified congenital infectious and parasitic diseases","Bệnh nhiễm khuẩn và ký sinh trùng được định rõ khác"),
("Y","P37.9","Congenital infectious and parasitic disease, unspecified","Bệnh nhiễm khuẩn và ký sinh trùng không được định rõ"),
("Y","P38","Omphalitis of newborn with or without mild haemorrhage","Viêm rốn trẻ sơ sinh có hoặc không có chảy máu mức độ nhẹ"),
("Y","P39.0","Neonatal infective mastitis","Viêm vú nhiễm khuẩn trẻ sơ sinh"),
("Y","P39.1","Neonatal conjunctivitis and dacryocystitis","Viêm kết mạc và ống dẫn lệ của trẻ sơ sinh"),
("Y","P39.2","Intra-amniotic infection of fetus, not elsewhere classified","Nhiễm khuẩn thai trong buồng ối không xếp loại ở chỗ nào khác"),
("Y","P39.3","Neonatal urinary tract infection","Nhiễm khuẩn đường tiết niệu trẻ sơ sinh"),
("Y","P39.4","Neonatal skin infection","Nhiễm khuẩn da trẻ sơ sinh"),
("Y","P39.8","Other specified infections specific to the perinatal period","Nhiễm khuẩn được định rõ khác đặc hiệu cho giai đoạn chu sinh"),
("Y","P39.9","Infection specific to the perinatal period, unspecified","Nhiễm khuẩn không được định rõ khác đặc hiệu cho giai đoạn chu sinh"),
("Y","P50.0","Fetal blood loss from vasa praevia","Mất máu thai vì mạch máu tiền đạo"),
("Y","P50.1","Fetal blood loss from ruptured cord","Mất máu thai vì vỡ dây rốn"),
("Y","P50.2","Fetal blood loss from placenta","Mất máu thai từ rau"),
("Y","P50.3","Haemorrhage into co-twin","Chảy máu giữa hai thai sinh đôi (truyền máu thai sang thai)"),
("Y","P50.4","Haemorrhage into maternal circulation","Chảy máu vào tuần hoàn người mẹ"),
("Y","P50.5","Fetal blood loss from cut end of co-twin s cord","Mất máu thai do cắt vào dây rốn chung của thai sinh đôi"),
("Y","P50.8","Other fetal blood loss","Mất máu thai khác"),
("Y","P50.9","Fetal blood loss, unspecified","Mất máu thai không được định rõ"),
("Y","P51.0","Massive umbilical haemorrhage of newborn","Chảy máu rốn nặng của trẻ sơ sinh"),
("Y","P51.8","Other umbilical haemorrhages of newborn","Chảy máu rốn khác của trẻ sơ sinh"),
("Y","P51.9","Umbilical haemorrhage of newborn, unspecified","Chảy máu rốn không được định rõ của trẻ sơ sinh"),
("Y","P52","Intracranial nontraumatic haemorrhage of fetus and newborn","Chảy máu nội sọ không do chấn thương của thai nhi và trẻ sơ sinh"),
("Y","P52.0","Intraventricular (nontraumatic) haemorrhage, grade 1, of fetus and newborn","Chảy máu trong não thất (không chấn thương) độ 1 của thai nhi và trẻ sơ sinh"),
("Y","P52.1","Intraventricular (nontraumatic) haemorrhage, grade 2, of fetus and newborn","Chảy máu trong não thất (không chấn thương) độ 2 của thai nhi và trẻ sơ sinh"),
("Y","P52.2","Intraventricular (nontraumatic) haemorrhage, grade 3, of fetus and newborn","Chảy máu trong não thất (không chấn thương) độ 3 của thai nhi và trẻ sơ sinh"),
("Y","P52.3","Unspecified intraventricular (nontraumatic) haemorrhage of fetus and newborn","Chảy máu trong não thất (không chấn thương) không được định rõ của thai nhi và trẻ sơ sinh"),
("Y","P52.4","Intracerebral (nontraumatic) haemorrhage of fetus and newborn","Chảy máu trong não (không chấn thương) của thai nhi và trẻ sơ sinh"),
("Y","P52.5","Subarachnoid (nontraumatic) haemorrhage of fetus and newborn","Chảy máu dưới màng nhện (không chấn thương) của thai nhi và trẻ sơ sinh"),
("Y","P52.6","Cerebellar (nontraumatic) and posterior fossa haemorrhage of fetus and newborn","Chảy máu tiểu não (không chấn thương) và hố sau của thai nhi và trẻ sơ sinh"),
("Y","P52.8","Other intracranial (nontraumatic) haemorrhages of fetus and newborn","Chảy máu nội sọ khác (không chấn thương) của thai nhi và trẻ sơ sinh"),
("Y","P52.9","Intracranial (nontraumatic) haemorrhage of fetus and newborn, unspecified","Chảy máu nội sọ (không chấn thương) không được định rõ của thai nhi và trẻ sơ sinh"),
("Y","P53","Haemorrhagic disease of fetus and newborn","Bệnh chảy máu của thai nhi và trẻ sơ sinh"),
("Y","P54.0","Neonatal haematemesis","Nôn ra máu sơ sinh -"),
("Y","P54.1","Neonatal melaena","ỉa ra máu"),
("Y","P54.2","Neonatal rectal haemorrhage","Chảy máu trực tràng của trẻ sơ sinh"),
("Y","P54.3","Other neonatal gastrointestinal haemorrhage","Chảy máu dạ dày ruột khác của trẻ sơ sinh"),
("Y","P54.4","Neonatal adrenal haemorrhage","Chảy máu thượng thận trẻ sơ sinh"),
("Y","P54.5","Neonatal cutaneous haemorrhage","Xuất huyết dưới da của trẻ sơ sinh"),
("Y","P54.6","Neonatal vaginal haemorrhage","Chảy máu âm đạo của trẻ sơ sinh"),
("Y","P54.8","Other specified neonatal haemorrhages","Chảy máu sơ sinh được định rõ khác"),
("Y","P54.9","Neonatal haemorrhage, unspecified","Chảy máu sơ sinh không được định rõ"),
("Y","P55.0","Rh isoimmunization of fetus and newborn","Huyết tán do bất đồng nhóm máu Rh của mẹ và thai nhi / trẻ sơ sinh"),
("Y","P55.1","ABO isoimmunization of fetus and newborn","Huyết tán do bất đồng nhóm máu ABO của mẹ và thai nhi / trẻ sơ sinh"),
("Y","P55.8","Other haemolytic diseases of fetus and newborn","Bệnh huyết tán khác của thai và trẻ sơ sinh"),
("Y","P55.9","Haemolytic disease of fetus and newborn, unspecified","Bệnh huyết tán của thai và trẻ sơ sinh, chưa xác định"),
("Y","P56.0","Hydrops fetalis due to isoimmunization","Phù thai do miễn dịch đồng loại"),
("Y","P56.9","Hydrops fetalis due to other and unspecified haemolytic disease","Phù thai do bệnh lý huyết tán khác và chưa xác định"),
("Y","P57.0","Kernicterus due to isoimmunization","Vàng da nhân xám do bất đồng miễn dịch"),
("Y","P57.8","Other specified kernicterus","Vàng da nhân xám được định rõ khác"),
("Y","P57.9","Kernicterus, unspecified","Vàng da nhân xám, chưa xác định"),
("Y","P58.0","Neonatal jaundice due to bruising","Vàng da sơ sinh do bầm tím"),
("Y","P58.1","Neonatal jaundice due to bleeding","Vàng da sơ sinh do chảy máu"),
("Y","P58.2","Neonatal jaundice due to infection","Vàng da sơ sinh do nhiễm khuẩn"),
("Y","P58.3","Neonatal jaundice due to polycythaemia","Vàng da sơ sinh do đa hồng cầu"),
("Y","P58.4","Neonatal jaundice due to drugs or toxins transmitted from mother or given to newborn","Vàng da sơ sinh do thuốc, độc tố truyền từ mẹ sang hay dùng cho trẻ sơ sinh"),
("Y","P58.5","Neonatal jaundice due to swallowed maternal blood","Vàng da sơ sinh do nuốt phải máu mẹ"),
("Y","P58.8","Neonatal jaundice due to other specified excessive haemolysis","Vàng da sơ sinh do huyết tán quá mức được định rõ khác"),
("Y","P58.9","Neonatal jaundice due to excessive haemolysis, unspecified","Vàng da sơ sinh do huyết tán quá mức không được định rõ"),
("Y","P59.0","Neonatal jaundice associated with preterm delivery","Vàng da sơ sinh phối hợp với đẻ non"),
("Y","P59.1","Inspissated bile syndrome","Hội chứng mật đặc"),
("Y","P59.2","Neonatal jaundice from other and unspecified hepatocellular damage","Vàng da sơ sinh vì các tổn thương tế bào gan khác và không đặc hiệu"),
("Y","P59.3","Neonatal jaundice from breast milk inhibitor","Vàng da sơ sinh vì yếu tố ức chế của sữa mẹ"),
("Y","P59.8","Neonatal jaundice from other specified causes","Vàng da sơ sinh vì những nguyên nhân đặc hiệu khác"),
("Y","P59.9","Neonatal jaundice, unspecified","Vàng da sơ sinh không được định rõ"),
("Y","P60","Disseminated intravascular coagulation of fetus and newborn","Đông máu rải rác trong lòng mạch của thai và trẻ sơ sinh"),
("Y","P61.0","Transient neonatal thrombocytopenia","Giảm tiểu cầu sơ sinh tạm thời"),
("Y","P61.1","Polycythaemia neonatorum","Đa hồng cầu sơ sinh"),
("Y","P61.2","Anaemia of prematurity","Thiếu máu của trẻ non tháng"),
("Y","P61.3","Congenital anaemia from fetal blood loss","Thiếu máu bẩm sinh vì mất máu thai"),
("Y","P61.4","Other congenital anaemias, not elsewhere classified","Các thiếu máu bẩm sinh khác, chưa phân loại nơi khác"),
("Y","P61.5","Transient neonatal neutropenia","Giảm bạch cầu đa nhân trung tính thoáng quá của sơ sinh"),
